Player,Team,Int,Yds,Avg,Lg,TD,Solo,Ast,Tot,Sack,YdsL,"Stat Type"
"Jaylinn Hawkins",CAL,6,39,6.50,29,0,25,8,33,0.0,0.0,Defense
"Jevon Holland",ORE,5,8,1.60,6,0,31,11,42,0.0,0.0,Defense
"Paulson Adebo",STAN,4,45,11.25,43,0,44,19,63,0.0,0.0,Defense
"Ashtyn Davis",CAL,4,59,14.75,35t,1,37,18,55,0.0,0.0,Defense
"Byron Murphy",WASH,4,78,19.50,66t,1,37,21,58,0.0,0.0,Defense
"Deommodore Lenoir",ORE,3,14,4.67,11,0,38,14,52,0.0,0.0,Defense
"Chase Lucas",AZST,3,22,7.33,19,0,49,13,62,2.0,10.0,Defense
"Traveon Beck",CAL,3,23,7.67,20,0,26,6,32,0.0,0.0,Defense
"Darnay Holmes",UCLA,3,31,10.33,31t,1,36,12,48,0.0,0.0,Defense
"Scottie Young Jr.",ARIZ,3,63,21.00,38,1,28,10,38,0.0,0.0,Defense
"Marcus Strong",WSU,3,66,22.00,66,0,35,7,42,2.0,18.0,Defense
"Ugo Amadi",ORE,3,70,23.33,38t,2,42,12,54,1.5,7.0,Defense
"Aashari Crosswell",AZST,3,103,34.33,50,0,35,8,43,0.0,0.0,Defense
"Jaylon Johnson",UTAH,3,126,42.00,100t,1,31,10,41,1.0,6.0,Defense
"Camryn Bynum",CAL,2,0,0.00,0,0,32,16,48,0.5,3.0,Defense
"Thomas Graham Jr.",ORE,2,0,0.00,0,0,47,9,56,1.0,9.0,Defense
"Jordan Miller",WASH,2,0,0.00,0,0,20,6,26,0.0,0.0,Defense
"Taylor Rapp",WASH,2,0,0.00,0,0,33,26,59,5.0,33.0,Defense
"Jalen Thompson",WSU,2,0,0.00,0,0,40,26,66,0.0,0.0,Defense
"Marquise Blair",UTAH,2,5,2.50,5,0,44,15,59,0.0,0.0,Defense
"Quentin Lake",UCLA,2,12,6.00,12,0,51,16,67,0.0,0.0,Defense
"Skyler Thomas",WSU,2,18,9.00,18,0,46,30,76,0.0,0.0,Defense
"Ben Burr-Kirven",WASH,2,22,11.00,20,0,94,82,176,2.0,12.0,Defense
"Nate Landman",COL,2,24,12.00,22,0,65,39,104,4.0,33.0,Defense
"Alameen Murphy",STAN,2,32,16.00,32,0,18,17,35,0.0,0.0,Defense
"Adarius Pickett",UCLA,2,34,17.00,22,0,77,46,123,0.0,0.0,Defense
"Malik Antoine",STAN,2,36,18.00,36,0,36,16,52,1.0,8.0,Defense
"Chase Hansen",UTAH,2,40,20.00,40t,1,70,44,114,5.0,43.0,Defense
"Evan Weaver",CAL,2,47,23.50,37t,1,86,70,156,4.5,28.0,Defense
"Colin Schooler",ARIZ,2,83,41.50,33,0,72,47,119,3.5,22.0,Defense
"Marvell Tell III",USC,1,-4,-4.00,0,0,39,17,56,0.0,0.0,Defense
"Krys Barnes",UCLA,1,0,0.00,0,0,53,32,85,1.0,9.0,Defense
"Sean Barton",STAN,1,0,0.00,0,0,46,45,91,2.0,13.0,Defense
"Francis Bernard",UTAH,1,0,0.00,0,0,24,14,38,0.0,0.0,Defense
"Thomas Booker",STAN,1,0,0.00,0,0,14,15,29,3.5,29.0,Defense
"Frank Buncom",STAN,1,0,0.00,0,0,31,20,51,1.0,7.0,Defense
"Terrell Burgess",UTAH,1,0,0.00,0,0,11,5,16,0.0,0.0,Defense
"Troy Dye",ORE,1,0,0.00,0,0,66,48,114,2.0,14.0,Defense
"Greg Gaines",WASH,1,0,0.00,0,0,25,30,55,3.5,31.0,Defense
"Javelin Guidry",UTAH,1,0,0.00,0,0,26,16,42,0.5,5.0,Defense
"Isaiah Langley",USC,1,0,0.00,0,0,36,10,46,0.0,0.0,Defense
"Drew Lewis",COL,1,0,0.00,0,0,38,22,60,2.0,17.0,Defense
"Keisean Lucier-South",UCLA,1,0,0.00,0,0,29,17,46,4.0,22.0,Defense
"Jordan McMillan",USC,1,0,0.00,0,0,1,0,1,0.0,0.0,Defense
"Nate Meadors",UCLA,1,0,0.00,0,0,31,6,37,1.0,4.0,Defense
"Darrien Molton",WSU,1,0,0.00,0,0,37,7,44,1.0,7.0,Defense
"Cam Phillips",AZST,1,0,0.00,0,0,13,1,14,0.0,0.0,Defense
"Nick Pickett",ORE,1,0,0.00,0,0,34,25,59,0.0,0.0,Defense
"Derrion Rakestraw",COL,1,0,0.00,0,0,18,6,24,0.0,0.0,Defense
"Deion Singleton",WSU,1,0,0.00,0,0,11,3,14,0.0,0.0,Defense
"Kobe Williams",AZST,1,0,0.00,0,0,44,6,50,0.0,0.0,Defense
"Jahad Woods",WSU,1,0,0.00,0,0,51,31,82,3.0,15.0,Defense
"Evan Worthington",COL,1,0,0.00,0,0,25,15,40,1.0,1.0,Defense
"Troy Young",ARIZ,1,1,1.00,1,0,8,2,10,0.0,0.0,Defense
"Elijah Gates",UCLA,1,4,4.00,4,0,29,10,39,0.0,0.0,Defense
"Ajene Harris",USC,1,6,6.00,6t,1,34,24,58,0.0,0.0,Defense
"Cody Barton",UTAH,1,7,7.00,7,0,68,48,116,4.0,24.0,Defense
"Justin Hollins",ORE,1,7,7.00,7,0,38,26,64,6.5,51.0,Defense
"Jordan Kunaszyk",CAL,1,7,7.00,7,0,93,54,147,4.0,24.0,Defense
"Hauati Pututau",UTAH,1,10,10.00,10,0,9,10,19,1.0,4.0,Defense
"Merlin Robertson",AZST,1,11,11.00,11,0,48,29,77,5.0,32.0,Defense
"Dasmond Tautalatasi",AZST,1,16,16.00,16,0,10,3,13,0.0,0.0,Defense
"Rick Gamboa",COL,1,17,17.00,17,0,37,34,71,0.0,0.0,Defense
"Shemar Smith",ORST,1,17,17.00,17,0,46,39,85,1.0,8.0,Defense
"Jarrius Wallace",ARIZ,1,17,17.00,17,0,39,14,53,0.0,0.0,Defense
"Pita Tonga",UTAH,1,21,21.00,21,0,3,9,12,2.5,12.0,Defense
"Corrion Ballard",UTAH,1,23,23.00,23,0,48,22,70,1.0,8.0,Defense
"Ryan Newsome",AZST,1,24,24.00,24,0,0,0,0,0.0,0.0,Defense
"Shannon Forman",AZST,1,25,25.00,25t,1,17,9,26,0.0,0.0,Defense
"Kedron Williams",WSU,1,25,25.00,25,0,6,1,7,0.0,0.0,Defense
"Julian Blackmon",UTAH,1,27,27.00,27t,1,38,10,48,0.0,0.0,Defense
"Dante Wigley",COL,1,27,27.00,27t,1,32,5,37,0.0,0.0,Defense
"Nick Fisher",COL,1,30,30.00,30,0,32,11,43,0.0,0.0,Defense
"John McCartan",ORST,1,30,30.00,30,0,7,4,11,0.0,0.0,Defense
"Shawn Wilson",ORST,1,33,33.00,35,0,29,15,44,0.0,0.0,Defense
"Elijah Hicks",CAL,1,34,34.00,34t,1,22,9,31,0.0,0.0,Defense
"Cameron Goode",CAL,1,38,38.00,38t,1,3,0,3,0.0,0.0,Defense
"Willie Taylor",WSU,1,40,40.00,37,0,17,13,30,4.0,40.0,Defense
"Josh Drayden",CAL,1,54,54.00,54t,1,11,7,18,0.0,0.0,Defense
"Delrick Abrams Jr.",COL,0,0,0.00,0,0,30,10,40,0.0,0.0,Defense
"Terin Adams",AZST,0,0,0.00,0,0,24,6,30,0.0,0.0,Defense
"Philip Afia",UTAH,0,0,0.00,0,0,2,1,3,0.0,0.0,Defense
"Salvon Ahmed",WASH,0,0,0.00,0,0,0,2,2,0.0,0.0,Defense
"Misiona Aiolupotea-Pei",WSU,0,0,0.00,0,0,6,2,8,2.5,15.0,Defense
"Brandon Aiyuk",AZST,0,0,0.00,0,0,1,0,1,0.0,0.0,Defense
"Joey Alfieri",STAN,0,0,0.00,0,0,21,16,37,3.5,20.0,Defense
"Michael Alfieri",ORST,0,0,0.00,0,0,2,0,2,0.0,0.0,Defense
"Nick Alftin",CAL,0,0,0.00,0,0,0,1,1,0.0,0.0,Defense
"Biaggio Ali Walsh",CAL,0,0,0.00,0,0,1,0,1,0.0,0.0,Defense
"Bradlee Anae",UTAH,0,0,0.00,0,0,27,23,50,7.5,56.0,Defense
"Cody Anderson",ORST,0,0,0.00,0,0,1,0,1,0.0,0.0,Defense
"Lee Anderson III",ARIZ,0,0,0.00,0,0,12,2,14,0.5,5.0,Defense
"Martin Andrus",UCLA,0,0,0.00,0,0,7,11,18,0.0,0.0,Defense
"Israel Antwine",COL,0,0,0.00,0,0,5,10,15,0.5,2.0,Defense
"Kaulana Apelu",ORE,0,0,0.00,0,0,36,29,65,2.0,8.0,Defense
"Brandon Arconado",WSU,0,0,0.00,0,0,1,0,1,0.0,0.0,Defense
"Daniel Arias",COL,0,0,0.00,0,0,1,2,3,0.0,0.0,Defense
"Jake Ashton",CAL,0,0,0.00,0,0,4,1,5,0.0,0.0,Defense
"Popo Aumavae",ORE,0,0,0.00,0,0,2,3,5,0.0,0.0,Defense
"Elu Aydon",ORST,0,0,0.00,0,0,15,21,36,0.5,3.0,Defense
