Player,Team,Int,Yds,Avg,Lg,TD,Solo,Ast,Tot,Sack,YdsL,Stat Type,Conference
Jaylinn Hawkins,CAL,6,39,6.5,29,0,25,8,33,0.0,0.0,Defense,Pac-12
Jevon Holland,ORE,5,8,1.6,6,0,31,11,42,0.0,0.0,Defense,Pac-12
Paulson Adebo,STAN,4,45,11.25,43,0,44,19,63,0.0,0.0,Defense,Pac-12
Ashtyn Davis,CAL,4,59,14.75,35t,1,37,18,55,0.0,0.0,Defense,Pac-12
Byron Murphy,WASH,4,78,19.5,66t,1,37,21,58,0.0,0.0,Defense,Pac-12
Deommodore Lenoir,ORE,3,14,4.67,11,0,38,14,52,0.0,0.0,Defense,Pac-12
Chase Lucas,AZST,3,22,7.33,19,0,49,13,62,2.0,10.0,Defense,Pac-12
Traveon Beck,CAL,3,23,7.67,20,0,26,6,32,0.0,0.0,Defense,Pac-12
Darnay Holmes,UCLA,3,31,10.33,31t,1,36,12,48,0.0,0.0,Defense,Pac-12
Scottie Young Jr.,ARIZ,3,63,21.0,38,1,28,10,38,0.0,0.0,Defense,Pac-12
Marcus Strong,WSU,3,66,22.0,66,0,35,7,42,2.0,18.0,Defense,Pac-12
Ugo Amadi,ORE,3,70,23.33,38t,2,42,12,54,1.5,7.0,Defense,Pac-12
Aashari Crosswell,AZST,3,103,34.33,50,0,35,8,43,0.0,0.0,Defense,Pac-12
Jaylon Johnson,UTAH,3,126,42.0,100t,1,31,10,41,1.0,6.0,Defense,Pac-12
Camryn Bynum,CAL,2,0,0.0,0,0,32,16,48,0.5,3.0,Defense,Pac-12
Thomas Graham Jr.,ORE,2,0,0.0,0,0,47,9,56,1.0,9.0,Defense,Pac-12
Jordan Miller,WASH,2,0,0.0,0,0,20,6,26,0.0,0.0,Defense,Pac-12
Taylor Rapp,WASH,2,0,0.0,0,0,33,26,59,5.0,33.0,Defense,Pac-12
Jalen Thompson,WSU,2,0,0.0,0,0,40,26,66,0.0,0.0,Defense,Pac-12
Marquise Blair,UTAH,2,5,2.5,5,0,44,15,59,0.0,0.0,Defense,Pac-12
Quentin Lake,UCLA,2,12,6.0,12,0,51,16,67,0.0,0.0,Defense,Pac-12
Skyler Thomas,WSU,2,18,9.0,18,0,46,30,76,0.0,0.0,Defense,Pac-12
Ben Burr-Kirven,WASH,2,22,11.0,20,0,94,82,176,2.0,12.0,Defense,Pac-12
Nate Landman,COL,2,24,12.0,22,0,65,39,104,4.0,33.0,Defense,Pac-12
Alameen Murphy,STAN,2,32,16.0,32,0,18,17,35,0.0,0.0,Defense,Pac-12
Adarius Pickett,UCLA,2,34,17.0,22,0,77,46,123,0.0,0.0,Defense,Pac-12
Malik Antoine,STAN,2,36,18.0,36,0,36,16,52,1.0,8.0,Defense,Pac-12
Chase Hansen,UTAH,2,40,20.0,40t,1,70,44,114,5.0,43.0,Defense,Pac-12
Evan Weaver,CAL,2,47,23.5,37t,1,86,70,156,4.5,28.0,Defense,Pac-12
Colin Schooler,ARIZ,2,83,41.5,33,0,72,47,119,3.5,22.0,Defense,Pac-12
Marvell Tell III,USC,1,-4,-4.0,0,0,39,17,56,0.0,0.0,Defense,Pac-12
Krys Barnes,UCLA,1,0,0.0,0,0,53,32,85,1.0,9.0,Defense,Pac-12
Sean Barton,STAN,1,0,0.0,0,0,46,45,91,2.0,13.0,Defense,Pac-12
Francis Bernard,UTAH,1,0,0.0,0,0,24,14,38,0.0,0.0,Defense,Pac-12
Thomas Booker,STAN,1,0,0.0,0,0,14,15,29,3.5,29.0,Defense,Pac-12
Frank Buncom,STAN,1,0,0.0,0,0,31,20,51,1.0,7.0,Defense,Pac-12
Terrell Burgess,UTAH,1,0,0.0,0,0,11,5,16,0.0,0.0,Defense,Pac-12
Troy Dye,ORE,1,0,0.0,0,0,66,48,114,2.0,14.0,Defense,Pac-12
Greg Gaines,WASH,1,0,0.0,0,0,25,30,55,3.5,31.0,Defense,Pac-12
Javelin Guidry,UTAH,1,0,0.0,0,0,26,16,42,0.5,5.0,Defense,Pac-12
Isaiah Langley,USC,1,0,0.0,0,0,36,10,46,0.0,0.0,Defense,Pac-12
Drew Lewis,COL,1,0,0.0,0,0,38,22,60,2.0,17.0,Defense,Pac-12
Keisean Lucier-South,UCLA,1,0,0.0,0,0,29,17,46,4.0,22.0,Defense,Pac-12
Jordan McMillan,USC,1,0,0.0,0,0,1,0,1,0.0,0.0,Defense,Pac-12
Nate Meadors,UCLA,1,0,0.0,0,0,31,6,37,1.0,4.0,Defense,Pac-12
Darrien Molton,WSU,1,0,0.0,0,0,37,7,44,1.0,7.0,Defense,Pac-12
Cam Phillips,AZST,1,0,0.0,0,0,13,1,14,0.0,0.0,Defense,Pac-12
Nick Pickett,ORE,1,0,0.0,0,0,34,25,59,0.0,0.0,Defense,Pac-12
Derrion Rakestraw,COL,1,0,0.0,0,0,18,6,24,0.0,0.0,Defense,Pac-12
Deion Singleton,WSU,1,0,0.0,0,0,11,3,14,0.0,0.0,Defense,Pac-12
Kobe Williams,AZST,1,0,0.0,0,0,44,6,50,0.0,0.0,Defense,Pac-12
Jahad Woods,WSU,1,0,0.0,0,0,51,31,82,3.0,15.0,Defense,Pac-12
Evan Worthington,COL,1,0,0.0,0,0,25,15,40,1.0,1.0,Defense,Pac-12
Troy Young,ARIZ,1,1,1.0,1,0,8,2,10,0.0,0.0,Defense,Pac-12
Elijah Gates,UCLA,1,4,4.0,4,0,29,10,39,0.0,0.0,Defense,Pac-12
Ajene Harris,USC,1,6,6.0,6t,1,34,24,58,0.0,0.0,Defense,Pac-12
Cody Barton,UTAH,1,7,7.0,7,0,68,48,116,4.0,24.0,Defense,Pac-12
Justin Hollins,ORE,1,7,7.0,7,0,38,26,64,6.5,51.0,Defense,Pac-12
Jordan Kunaszyk,CAL,1,7,7.0,7,0,93,54,147,4.0,24.0,Defense,Pac-12
Hauati Pututau,UTAH,1,10,10.0,10,0,9,10,19,1.0,4.0,Defense,Pac-12
Merlin Robertson,AZST,1,11,11.0,11,0,48,29,77,5.0,32.0,Defense,Pac-12
Dasmond Tautalatasi,AZST,1,16,16.0,16,0,10,3,13,0.0,0.0,Defense,Pac-12
Rick Gamboa,COL,1,17,17.0,17,0,37,34,71,0.0,0.0,Defense,Pac-12
Shemar Smith,ORST,1,17,17.0,17,0,46,39,85,1.0,8.0,Defense,Pac-12
Jarrius Wallace,ARIZ,1,17,17.0,17,0,39,14,53,0.0,0.0,Defense,Pac-12
Pita Tonga,UTAH,1,21,21.0,21,0,3,9,12,2.5,12.0,Defense,Pac-12
Corrion Ballard,UTAH,1,23,23.0,23,0,48,22,70,1.0,8.0,Defense,Pac-12
Ryan Newsome,AZST,1,24,24.0,24,0,0,0,0,0.0,0.0,Defense,Pac-12
Shannon Forman,AZST,1,25,25.0,25t,1,17,9,26,0.0,0.0,Defense,Pac-12
Kedron Williams,WSU,1,25,25.0,25,0,6,1,7,0.0,0.0,Defense,Pac-12
Julian Blackmon,UTAH,1,27,27.0,27t,1,38,10,48,0.0,0.0,Defense,Pac-12
Dante Wigley,COL,1,27,27.0,27t,1,32,5,37,0.0,0.0,Defense,Pac-12
Nick Fisher,COL,1,30,30.0,30,0,32,11,43,0.0,0.0,Defense,Pac-12
John McCartan,ORST,1,30,30.0,30,0,7,4,11,0.0,0.0,Defense,Pac-12
Shawn Wilson,ORST,1,33,33.0,35,0,29,15,44,0.0,0.0,Defense,Pac-12
Elijah Hicks,CAL,1,34,34.0,34t,1,22,9,31,0.0,0.0,Defense,Pac-12
Cameron Goode,CAL,1,38,38.0,38t,1,3,0,3,0.0,0.0,Defense,Pac-12
Willie Taylor,WSU,1,40,40.0,37,0,17,13,30,4.0,40.0,Defense,Pac-12
Josh Drayden,CAL,1,54,54.0,54t,1,11,7,18,0.0,0.0,Defense,Pac-12
Delrick Abrams Jr.,COL,0,0,0.0,0,0,30,10,40,0.0,0.0,Defense,Pac-12
Terin Adams,AZST,0,0,0.0,0,0,24,6,30,0.0,0.0,Defense,Pac-12
Philip Afia,UTAH,0,0,0.0,0,0,2,1,3,0.0,0.0,Defense,Pac-12
Salvon Ahmed,WASH,0,0,0.0,0,0,0,2,2,0.0,0.0,Defense,Pac-12
Misiona Aiolupotea-Pei,WSU,0,0,0.0,0,0,6,2,8,2.5,15.0,Defense,Pac-12
Brandon Aiyuk,AZST,0,0,0.0,0,0,1,0,1,0.0,0.0,Defense,Pac-12
Joey Alfieri,STAN,0,0,0.0,0,0,21,16,37,3.5,20.0,Defense,Pac-12
Michael Alfieri,ORST,0,0,0.0,0,0,2,0,2,0.0,0.0,Defense,Pac-12
Nick Alftin,CAL,0,0,0.0,0,0,0,1,1,0.0,0.0,Defense,Pac-12
Biaggio Ali Walsh,CAL,0,0,0.0,0,0,1,0,1,0.0,0.0,Defense,Pac-12
Bradlee Anae,UTAH,0,0,0.0,0,0,27,23,50,7.5,56.0,Defense,Pac-12
Cody Anderson,ORST,0,0,0.0,0,0,1,0,1,0.0,0.0,Defense,Pac-12
Lee Anderson III,ARIZ,0,0,0.0,0,0,12,2,14,0.5,5.0,Defense,Pac-12
Martin Andrus,UCLA,0,0,0.0,0,0,7,11,18,0.0,0.0,Defense,Pac-12
Israel Antwine,COL,0,0,0.0,0,0,5,10,15,0.5,2.0,Defense,Pac-12
Kaulana Apelu,ORE,0,0,0.0,0,0,36,29,65,2.0,8.0,Defense,Pac-12
Brandon Arconado,WSU,0,0,0.0,0,0,1,0,1,0.0,0.0,Defense,Pac-12
Daniel Arias,COL,0,0,0.0,0,0,1,2,3,0.0,0.0,Defense,Pac-12
Jake Ashton,CAL,0,0,0.0,0,0,4,1,5,0.0,0.0,Defense,Pac-12
Popo Aumavae,ORE,0,0,0.0,0,0,2,3,5,0.0,0.0,Defense,Pac-12
Elu Aydon,ORST,0,0,0.0,0,0,15,21,36,0.5,3.0,Defense,Pac-12
