Player,Team,Int,Yds,Avg,TD,Solo,Ast,Tot,Sack,Stat Type,Conference
Aashari Crosswell,AZST,3,103,34.33,0,35,8,43,0.0,Defense,Pac-12
Adam Sparks,MIZZ,1,0,0.0,0,31,7,38,0.0,Defense,SEC
Adarius Pickett,UCLA,2,34,17.0,0,77,46,123,0.0,Defense,Pac-12
Ajene Harris,USC,1,6,6.0,1,34,24,58,0.0,Defense,Pac-12
Alameen Murphy,STAN,2,32,16.0,0,18,17,35,0.0,Defense,Pac-12
Allan George,VAN,1,19,19.0,0,25,8,33,0.0,Defense,SEC
Anfernee Jennings,ALA,1,8,8.0,0,26,24,50,5.5,Defense,SEC
Ashtyn Davis,CAL,4,59,14.75,1,37,18,55,0.0,Defense,Pac-12
Ben Burr-Kirven,WASH,2,22,11.0,0,94,82,176,2.0,Defense,Pac-12
Biaggio Ali Walsh,CAL,0,0,0.0,0,1,0,1,0.0,Defense,Pac-12
Big Cat Bryant,AUB,1,20,20.0,1,10,8,18,3.5,Defense,SEC
Brad Stewart,FLA,2,25,12.5,1,22,19,41,0.0,Defense,SEC
Bradlee Anae,UTAH,0,0,0.0,0,27,23,50,7.5,Defense,Pac-12
Brandon Aiyuk,AZST,0,0,0.0,0,1,0,1,0.0,Defense,Pac-12
Brandon Arconado,WSU,0,0,0.0,0,1,0,1,0.0,Defense,Pac-12
Brian Cole II,MSST,1,0,0.0,0,5,6,11,1.0,Defense,SEC
Bryce Thompson,TENN,3,45,15.0,0,24,10,34,1.0,Defense,SEC
Byron Murphy,WASH,4,78,19.5,1,37,21,58,0.0,Defense,Pac-12
C.J. Henderson,FLA,2,0,0.0,0,26,12,38,3.0,Defense,SEC
C.J. Moore,MISS,1,0,0.0,0,13,4,17,0.0,Defense,SEC
C.J. Morgan,MSST,2,7,3.5,0,13,7,20,0.0,Defense,SEC
Cam Hilton,MIZZ,3,2,0.67,0,26,5,31,1.0,Defense,SEC
Cam Phillips,AZST,1,0,0.0,0,13,1,14,0.0,Defense,Pac-12
Cameron Dantzler,MSST,2,8,4.0,0,32,11,43,1.0,Defense,SEC
Cameron Goode,CAL,1,38,38.0,1,3,0,3,0.0,Defense,Pac-12
Camryn Bynum,CAL,2,0,0.0,0,32,16,48,0.5,Defense,Pac-12
Charles Oliver,TAMU,1,0,0.0,0,23,8,31,0.0,Defense,SEC
Chase Hansen,UTAH,2,40,20.0,1,70,44,114,5.0,Defense,Pac-12
Chase Lucas,AZST,3,22,7.33,0,49,13,62,2.0,Defense,Pac-12
Chauncey Gardner-Johnson,FLA,4,110,27.5,2,37,34,71,3.0,Defense,SEC
Christian Holmes,MIZZ,2,42,21.0,1,26,9,35,0.0,Defense,SEC
Christian Tutt,AUB,1,23,23.0,0,17,8,25,1.0,Defense,SEC
Cody Anderson,ORST,0,0,0.0,0,1,0,1,0.0,Defense,Pac-12
Cody Barton,UTAH,1,7,7.0,0,68,48,116,4.0,Defense,Pac-12
Colin Schooler,ARIZ,2,83,41.5,0,72,47,119,3.5,Defense,Pac-12
Corrion Ballard,UTAH,1,23,23.0,0,48,22,70,1.0,Defense,Pac-12
Daniel Arias,COL,0,0,0.0,0,1,2,3,0.0,Defense,Pac-12
Daniel Thomas,AUB,2,29,14.5,1,48,26,74,0.0,Defense,SEC
Dante Wigley,COL,1,27,27.0,1,32,5,37,0.0,Defense,Pac-12
Dare Odeyingbo,VAN,1,7,7.0,0,15,13,28,0.0,Defense,SEC
Darius West,KY,3,51,17.0,0,47,39,86,0.0,Defense,SEC
Darnay Holmes,UCLA,3,31,10.33,1,36,12,48,0.0,Defense,Pac-12
Darrell Williams,AUB,1,26,26.0,1,37,37,74,1.0,Defense,SEC
Darrien Molton,WSU,1,0,0.0,0,37,7,44,1.0,Defense,Pac-12
Darrin Kirkland Jr.,TENN,1,33,33.0,1,29,22,51,1.0,Defense,SEC
Dasmond Tautalatasi,AZST,1,16,16.0,0,10,3,13,0.0,Defense,Pac-12
DeMarkus Acy,MIZZ,3,73,24.33,0,25,5,30,0.0,Defense,SEC
DeShawn Capers-Smith,TAMU,1,12,12.0,0,31,21,52,0.0,Defense,SEC
Deandre Baker,UGA,2,82,41.0,0,31,9,40,0.0,Defense,SEC
Deion Singleton,WSU,1,0,0.0,0,11,3,14,0.0,Defense,Pac-12
Deionte Thompson,ALA,2,65,32.5,0,48,31,79,0.0,Defense,SEC
Delrick Abrams Jr.,COL,0,0,0.0,0,30,10,40,0.0,Defense,Pac-12
Deommodore Lenoir,ORE,3,14,4.67,0,38,14,52,0.0,Defense,Pac-12
Derrick Baity,KY,1,-3,-3.0,0,27,11,38,0.0,Defense,SEC
Derrion Rakestraw,COL,1,0,0.0,0,18,6,24,0.0,Defense,Pac-12
Donovan Stiner,FLA,2,0,0.0,0,22,27,49,1.0,Defense,SEC
Donovan Wilson,TAMU,2,0,0.0,0,37,29,66,2.0,Defense,SEC
Dre Greenlaw,ARK,2,5,2.5,0,38,42,80,2.0,Defense,SEC
Drew Lewis,COL,1,0,0.0,0,38,22,60,2.0,Defense,Pac-12
Ed Paris,LSU,1,0,0.0,0,2,2,4,0.0,Defense,SEC
Edwin Alexander,LSU,0,0,0.0,0,6,22,28,1.0,Defense,SEC
Elijah Gates,UCLA,1,4,4.0,0,29,10,39,0.0,Defense,Pac-12
Elijah Hicks,CAL,1,34,34.0,1,22,9,31,0.0,Defense,Pac-12
Elu Aydon,ORST,0,0,0.0,0,15,21,36,0.5,Defense,Pac-12
Erroll Thompson,MSST,2,0,0.0,0,31,56,87,3.5,Defense,SEC
Evan Weaver,CAL,2,47,23.5,1,86,70,156,4.5,Defense,Pac-12
Evan Worthington,COL,1,0,0.0,0,25,15,40,1.0,Defense,Pac-12
Feleti Afemui,VAN,0,0,0.0,0,2,0,2,0.0,Defense,SEC
Fletcher Adams,MSST,0,0,0.0,0,7,13,20,1.0,Defense,SEC
Francis Bernard,UTAH,1,0,0.0,0,24,14,38,0.0,Defense,Pac-12
Frank Buncom,STAN,1,0,0.0,0,31,20,51,1.0,Defense,Pac-12
Frank Coppet,VAN,3,15,5.0,0,24,6,30,0.0,Defense,SEC
Franklin Agbasimere,MIZZ,0,0,0.0,0,1,1,2,0.0,Defense,SEC
Grant Delpit,LSU,5,1,0.2,0,46,28,74,5.0,Defense,SEC
Greedy Williams,LSU,2,20,10.0,0,23,10,33,0.0,Defense,SEC
Greg Gaines,WASH,1,0,0.0,0,25,30,55,3.5,Defense,Pac-12
Hauati Pututau,UTAH,1,10,10.0,0,9,10,19,1.0,Defense,Pac-12
Isaiah Langley,USC,1,0,0.0,0,36,10,46,0.0,Defense,Pac-12
Israel Antwine,COL,0,0,0.0,0,5,10,15,0.5,Defense,Pac-12
Israel Mukuamu,SCAR,1,26,26.0,0,13,4,17,0.0,Defense,SEC
J.R. Reed,UGA,2,0,0.0,0,38,28,66,1.0,Defense,SEC
JaCoby Stevens,LSU,1,1,1.0,0,19,16,35,1.5,Defense,SEC
Jacob Phillips,LSU,1,45,45.0,1,32,55,87,1.0,Defense,SEC
Jahad Woods,WSU,1,0,0.0,0,51,31,82,3.0,Defense,Pac-12
Jake Ashton,CAL,0,0,0.0,0,4,1,5,0.0,Defense,Pac-12
Jalen Thompson,WSU,2,0,0.0,0,40,26,66,0.0,Defense,Pac-12
Jamel Dean,AUB,2,0,0.0,0,21,9,30,1.0,Defense,SEC
Jamien Sherwood,AUB,1,0,0.0,0,12,11,23,1.5,Defense,SEC
Jamin Davis,KY,1,18,18.0,0,6,4,10,0.0,Defense,SEC
Jamyest Williams,SCAR,1,0,0.0,0,21,11,32,0.0,Defense,SEC
Jarrius Wallace,ARIZ,1,17,17.0,0,39,14,53,0.0,Defense,Pac-12
Javaris Davis,AUB,2,72,36.0,0,36,5,41,1.0,Defense,SEC
Javelin Guidry,UTAH,1,0,0.0,0,26,16,42,0.5,Defense,Pac-12
Jaylinn Hawkins,CAL,6,39,6.5,0,25,8,33,0.0,Defense,Pac-12
Jaylon Johnson,UTAH,3,126,42.0,1,31,10,41,1.0,Defense,Pac-12
Jeremiah Dinson,AUB,2,3,1.5,0,31,33,64,1.0,Defense,SEC
Jevon Holland,ORE,5,8,1.6,0,31,11,42,0.0,Defense,Pac-12
Joejuan Williams,VAN,4,8,2.0,0,48,13,61,0.0,Defense,SEC
Joey Alfieri,STAN,0,0,0.0,0,21,16,37,3.5,Defense,Pac-12
John Battle,LSU,3,29,9.67,0,13,26,39,0.0,Defense,SEC
John Huggins,FLA,1,0,0.0,0,2,1,3,0.0,Defense,SEC
John McCartan,ORST,1,30,30.0,0,7,4,11,0.0,Defense,Pac-12
Johnathan Abram,MSST,2,9,4.5,0,53,46,99,3.0,Defense,SEC
Jonathan Kongbo,TENN,1,10,10.0,0,5,6,11,0.0,Defense,SEC
Jordan Griffin,VAN,1,17,17.0,0,62,57,119,1.0,Defense,SEC
Jordan Kunaszyk,CAL,1,7,7.0,0,93,54,147,4.0,Defense,Pac-12
Jordan McMillan,USC,1,0,0.0,0,1,0,1,0.0,Defense,Pac-12
Jordan Miller,WASH,2,0,0.0,0,20,6,26,0.0,Defense,Pac-12
Josh Drayden,CAL,1,54,54.0,1,11,7,18,0.0,Defense,Pac-12
Julian Blackmon,UTAH,1,27,27.0,1,38,10,48,0.0,Defense,Pac-12
Justin Hollins,ORE,1,7,7.0,0,38,26,64,6.5,Defense,Pac-12
Kary Vincent Jr.,LSU,1,0,0.0,0,20,11,31,1.0,Defense,SEC
Kaulana Apelu,ORE,0,0,0.0,0,36,29,65,2.0,Defense,Pac-12
Kedron Williams,WSU,1,25,25.0,0,6,1,7,0.0,Defense,Pac-12
Keidron Smith,MISS,1,0,0.0,0,29,18,47,0.0,Defense,SEC
Keisean Lucier-South,UCLA,1,0,0.0,0,29,17,46,4.0,Defense,Pac-12
Kendarius Webster,MISS,2,30,15.0,0,26,7,33,0.0,Defense,SEC
Kobe Williams,AZST,1,0,0.0,0,44,6,50,0.0,Defense,Pac-12
Kristian Fulton,LSU,1,0,0.0,0,19,5,24,0.0,Defense,SEC
Krys Barnes,UCLA,1,0,0.0,0,53,32,85,1.0,Defense,Pac-12
Kyle Phillips,TENN,1,27,27.0,1,27,28,55,4.0,Defense,SEC
Ladarius Wiley,VAN,1,20,20.0,0,44,39,83,1.0,Defense,SEC
Larry Pryor,TAMU,1,0,0.0,0,25,9,34,1.0,Defense,SEC
Lee Anderson III,ARIZ,0,0,0.0,0,12,2,14,0.5,Defense,Pac-12
Leon O'Neal Jr.,TAMU,1,25,25.0,0,8,6,14,0.0,Defense,SEC
Lonnie Johnson,KY,1,24,24.0,0,17,6,23,0.0,Defense,SEC
Louis Vecchio,VAN,1,0,0.0,0,14,10,24,3.0,Defense,SEC
Luke Ancrum,FLA,1,5,5.0,0,0,8,8,0.0,Defense,SEC
Mack Wilson,ALA,2,0,0.0,0,36,35,71,1.0,Defense,SEC
Malik Antoine,STAN,2,36,18.0,0,36,16,52,1.0,Defense,Pac-12
Marcus Strong,WSU,3,66,22.0,0,35,7,42,2.0,Defense,Pac-12
Marquill Osborne,TENN,2,13,6.5,0,3,5,8,0.0,Defense,SEC
Marquise Blair,UTAH,2,5,2.5,0,44,15,59,0.0,Defense,Pac-12
Martin Andrus,UCLA,0,0,0.0,0,7,11,18,0.0,Defense,Pac-12
Marvell Tell III,USC,1,-4,-4.0,0,39,17,56,0.0,Defense,Pac-12
Maurice Smitherman,MSST,1,0,0.0,0,11,12,23,0.0,Defense,SEC
McTelvin Agim,ARK,0,0,0.0,0,19,26,45,4.5,Defense,SEC
Merlin Robertson,AZST,1,11,11.0,0,48,29,77,5.0,Defense,Pac-12
Micah Abernathy,TENN,0,0,0.0,0,22,16,38,0.0,Defense,SEC
Michael Alfieri,ORST,0,0,0.0,0,2,0,2,0.0,Defense,Pac-12
Michael Divinity Jr.,LSU,1,31,31.0,0,20,34,54,4.0,Defense,SEC
Mike Edwards,KY,2,79,39.5,1,56,26,82,0.0,Defense,SEC
Misiona Aiolupotea-Pei,WSU,0,0,0.0,0,6,2,8,2.5,Defense,Pac-12
Nate Landman,COL,2,24,12.0,0,65,39,104,4.0,Defense,Pac-12
Nate Meadors,UCLA,1,0,0.0,0,31,6,37,1.0,Defense,Pac-12
Nick Alftin,CAL,0,0,0.0,0,0,1,1,0.0,Defense,Pac-12
Nick Fisher,COL,1,30,30.0,0,32,11,43,0.0,Defense,Pac-12
Nick Pickett,ORE,1,0,0.0,0,34,25,59,0.0,Defense,Pac-12
Noah Igbinoghene,AUB,1,0,0.0,0,39,11,50,0.0,Defense,SEC
Otaro Alaka,TAMU,0,0,0.0,0,39,40,79,4.0,Defense,SEC
Patrick Surtain II,ALA,1,20,20.0,0,28,9,37,0.0,Defense,SEC
Paulson Adebo,STAN,4,45,11.25,0,44,19,63,0.0,Defense,Pac-12
Philip Afia,UTAH,0,0,0.0,0,2,1,3,0.0,Defense,Pac-12
Pita Tonga,UTAH,1,21,21.0,0,3,9,12,2.5,Defense,Pac-12
Popo Aumavae,ORE,0,0,0.0,0,2,3,5,0.0,Defense,Pac-12
Quentin Lake,UCLA,2,12,6.0,0,51,16,67,0.0,Defense,Pac-12
Randall Haynie,VAN,1,0,0.0,0,13,2,15,0.0,Defense,SEC
Rashad Fenton,SCAR,3,16,5.33,0,25,9,34,0.0,Defense,SEC
Richard LeCounte III,UGA,1,29,29.0,0,45,29,74,0.0,Defense,SEC
Rick Gamboa,COL,1,17,17.0,0,37,34,71,0.0,Defense,Pac-12
Ryan Newsome,AZST,1,24,24.0,0,0,0,0,0.0,Defense,Pac-12
Ryan Pulley,ARK,3,0,0.0,0,30,7,37,1.0,Defense,SEC
Saivion Smith,ALA,3,71,23.67,1,36,24,60,0.0,Defense,SEC
Salvon Ahmed,WASH,0,0,0.0,0,0,2,2,0.0,Defense,Pac-12
Scottie Young Jr.,ARIZ,3,63,21.0,1,28,10,38,0.0,Defense,Pac-12
Sean Barton,STAN,1,0,0.0,0,46,45,91,2.0,Defense,Pac-12
Shannon Forman,AZST,1,25,25.0,1,17,9,26,0.0,Defense,Pac-12
Shawn Shamburger,TENN,0,-4,0.0,0,6,5,11,0.0,Defense,SEC
Shawn Wilson,ORST,1,33,33.0,0,29,15,44,0.0,Defense,Pac-12
Shemar Smith,ORST,1,17,17.0,0,46,39,85,1.0,Defense,Pac-12
Sherrod Greene,SCAR,1,12,12.0,1,32,41,73,0.0,Defense,SEC
Shy Tuttle,TENN,1,0,0.0,0,14,19,33,1.0,Defense,SEC
Shyheim Carter,ALA,2,89,44.5,2,27,17,44,0.0,Defense,SEC
Skyler Thomas,WSU,2,18,9.0,0,46,30,76,0.0,Defense,Pac-12
Smoke Monday,AUB,1,0,0.0,0,7,8,15,2.0,Defense,SEC
Stephen Adegoke,MSST,1,29,29.0,0,5,4,9,0.0,Defense,SEC
Tae Crowder,UGA,2,56,28.0,0,18,35,53,1.5,Defense,SEC
Taylor Rapp,WASH,2,0,0.0,0,33,26,59,5.0,Defense,Pac-12
Terez Hall,MIZZ,1,0,0.0,0,45,25,70,5.0,Defense,SEC
Terin Adams,AZST,0,0,0.0,0,24,6,30,0.0,Defense,Pac-12
Terrell Burgess,UTAH,1,0,0.0,0,11,5,16,0.0,Defense,Pac-12
Terrence Alexander,LSU,0,0,0.0,0,17,6,23,0.0,Defense,SEC
Thomas Booker,STAN,1,0,0.0,0,14,15,29,3.5,Defense,Pac-12
Thomas Graham Jr.,ORE,2,0,0.0,0,47,9,56,1.0,Defense,Pac-12
Todd Harris Jr.,LSU,1,0,0.0,0,19,12,31,0.0,Defense,SEC
Traveon Beck,CAL,3,23,7.67,0,26,6,32,0.0,Defense,Pac-12
Trevon Diggs,ALA,1,0,0.0,0,18,2,20,0.0,Defense,SEC
Trey Dean III,FLA,1,44,44.0,0,16,10,26,0.0,Defense,SEC
Troy Dye,ORE,1,0,0.0,0,66,48,114,2.0,Defense,Pac-12
Troy Young,ARIZ,1,1,1.0,0,8,2,10,0.0,Defense,Pac-12
Tyrel Dodson,TAMU,1,78,78.0,1,42,28,70,0.5,Defense,SEC
Tyrell Ajian,KY,1,35,35.0,0,5,5,10,0.0,Defense,SEC
Tyrique McGhee,UGA,1,2,2.0,0,11,12,23,0.0,Defense,SEC
Ugo Amadi,ORE,3,70,23.33,2,42,12,54,1.5,Defense,Pac-12
Ventrell Miller,FLA,1,82,82.0,1,8,7,15,1.0,Defense,SEC
Vernon Dasher,MISS,1,88,88.0,1,18,18,36,0.0,Defense,SEC
Willie Gay Jr.,MSST,2,49,24.5,0,20,28,48,5.0,Defense,SEC
Willie Taylor,WSU,1,40,40.0,0,17,13,30,4.0,Defense,Pac-12
Xavier McKinney,ALA,2,23,11.5,1,44,29,73,3.0,Defense,SEC
Zedrick Woods,MISS,2,-2,-1.0,0,42,37,79,0.5,Defense,SEC
